YEAR,MO,DA,HR,LAT,LON,CO201500,CO01500,TEMP
2015,9,22,3,-16.020,1.035.520,0.9005E-07,0.0000E+00,3
2015,9,22,3,-15.520,1.035.520,0.0000E+00,0.1679E-07,3
2015,9,22,3,-16.520,1.036.020,0.1351E-06,0.0000E+00,3
2015,9,22,3,-16.020,1.036.020,0.4503E-07,0.2239E-07,3
2015,9,22,3,-15.520,1.036.020,0.1801E-06,0.5598E-08,3
2015,9,22,3,-17.020,1.036.520,0.1351E-06,0.1679E-07,3
2015,9,22,3,-16.520,1.036.520,0.0000E+00,0.5038E-07,3
2015,9,22,3,-16.020,1.036.520,0.1351E-06,0.5598E-08,3
2015,9,22,3,-15.520,1.036.520,0.1351E-06,0.0000E+00,3
2015,9,22,3,-15.020,1.036.520,0.9005E-07,0.0000E+00,3
2015,9,22,3,-14.520,1.036.520,0.0000E+00,0.2239E-07,3
2015,9,22,3,-14.020,1.036.520,0.9004E-07,0.5598E-08,3
2015,9,22,3,-17.520,1.037.020,0.2702E-06,0.2239E-07,3
2015,9,22,3,-17.020,1.037.020,0.5103E-06,0.1082E-06,3
2015,9,22,3,-16.520,1.037.020,0.5453E-06,0.2799E-07,3
2015,9,22,3,-16.020,1.037.020,0.1351E-06,0.1679E-07,3
2015,9,22,3,-15.520,1.037.020,0.2701E-06,0.5100E-07,3
2015,9,22,3,-15.020,1.037.020,0.2251E-06,0.5038E-07,3
2015,9,22,3,-14.520,1.037.020,0.3602E-06,0.2799E-07,3
2015,9,22,3,-14.020,1.037.020,0.0000E+00,0.5598E-08,3
2015,9,22,3,-18.020,1.037.520,0.6654E-06,0.1250E-06,3
2015,9,22,3,-17.520,1.037.520,0.2046E-05,0.2507E-06,3
2015,9,22,3,-17.020,1.037.520,0.1376E-05,0.1337E-06,3
2015,9,22,3,-16.520,1.037.520,0.5953E-06,0.2799E-07,3
2015,9,22,3,-16.020,1.037.520,0.1006E-05,0.1051E-06,3
2015,9,22,3,-15.520,1.037.520,0.1426E-05,0.1306E-06,3
2015,9,22,3,-15.020,1.037.520,0.7654E-06,0.6717E-07,3
2015,9,22,3,-14.520,1.037.520,0.9004E-07,0.1679E-07,3
2015,9,22,3,-18.520,1.038.020,0.2599E-05,0.3888E-06,3
2015,9,22,3,-18.020,1.038.020,0.4473E-05,0.5953E-06,3
2015,9,22,3,-17.520,1.038.020,0.1351E-05,0.2009E-06,3
2015,9,22,3,-17.020,1.038.020,0.1451E-06,0.2924E-07,3
2015,9,22,3,-16.520,1.038.020,0.2717E-05,0.2706E-06,3
2015,9,22,3,-16.020,1.038.020,0.2456E-05,0.2986E-06,3
2015,9,22,3,-15.520,1.038.020,0.9305E-06,0.1325E-06,3
2015,9,22,3,-15.020,1.038.020,0.1351E-06,0.2239E-07,3
2015,9,22,3,-13.520,1.038.020,0.4502E-07,0.0000E+00,3
2015,9,22,3,-19.020,1.038.520,0.7075E-05,0.9300E-06,3
2015,9,22,3,-18.520,1.038.520,0.7222E-05,0.8591E-06,3
2015,9,22,3,-18.020,1.038.520,0.3853E-06,0.1325E-06,3
2015,9,22,3,-17.520,1.038.520,0.3002E-06,0.3732E-07,3
2015,9,22,3,-17.020,1.038.520,0.5558E-05,0.7831E-06,3
2015,9,22,3,-16.520,1.038.520,0.3877E-05,0.5399E-06,3
2015,9,22,3,-16.020,1.038.520,0.5653E-06,0.6531E-07,3
2015,9,22,3,-15.520,1.038.520,0.0000E+00,0.1244E-07,3
2015,9,22,3,-14.520,1.038.520,0.4502E-07,0.5598E-08,3
2015,9,22,3,-14.020,1.038.520,0.1351E-06,0.3359E-07,3
2015,9,22,3,-19.520,1.039.020,0.1540E-04,0.2035E-05,3
2015,9,22,3,-19.020,1.039.020,0.7055E-05,0.7605E-06,3
2015,9,22,3,-18.520,1.039.020,0.1001E-06,0.6221E-08,3
2015,9,22,3,-18.020,1.039.020,0.2276E-05,0.2429E-06,3
2015,9,22,3,-17.520,1.039.020,0.1132E-04,0.1511E-05,3
2015,9,22,3,-17.020,1.039.020,0.3184E-05,0.3869E-06,3
2015,9,22,3,-16.520,1.039.020,0.1451E-06,0.6220E-08,3
2015,9,22,3,-15.520,1.039.020,0.0000E+00,0.5598E-08,3
2015,9,22,3,-14.520,1.039.020,0.1801E-06,0.4478E-07,3
2015,9,22,3,-14.020,1.039.020,0.2251E-06,0.0000E+00,3
2015,9,22,3,-13.020,1.039.020,0.0000E+00,0.1119E-07,3
2015,9,22,3,-20.020,1.039.520,0.1554E-04,0.1991E-05,3
2015,9,22,3,-19.520,1.039.520,0.2692E-05,0.2880E-06,3
2015,9,22,3,-18.520,1.039.520,0.1392E-04,0.1877E-05,3
2015,9,22,3,-18.020,1.039.520,0.1610E-04,0.2086E-05,3
2015,9,22,3,-17.520,1.039.520,0.3677E-06,0.3732E-07,3
2015,9,22,3,-15.520,1.039.520,0.4502E-07,0.3421E-07,3
2015,9,22,3,-15.020,1.039.520,0.3152E-06,0.7339E-07,3
2015,9,22,3,-14.520,1.039.520,0.5853E-06,0.1120E-07,3
2015,9,22,3,-14.020,1.039.520,0.4502E-07,0.2239E-07,3
2015,9,22,3,-13.520,1.039.520,0.0000E+00,0.2799E-07,3
2015,9,22,3,-13.020,1.039.520,0.0000E+00,0.5597E-08,3
2015,9,22,3,-16.020,1.040.020,0.2401E-06,0.7713E-07,3
2015,9,22,3,-15.520,1.040.020,0.1801E-05,0.2146E-06,3
2015,9,22,3,-15.020,1.040.020,0.1186E-05,0.1368E-06,3
2015,9,22,3,-14.520,1.040.020,0.9505E-07,0.7339E-07,3
2015,9,22,3,-14.020,1.040.020,0.0000E+00,0.1120E-07,3
2015,9,22,3,-17.020,1.040.520,0.0000E+00,0.6220E-08,3
2015,9,22,3,-16.520,1.040.520,0.1211E-05,0.2308E-06,3
2015,9,22,3,-16.020,1.040.520,0.4097E-05,0.5592E-06,3
2015,9,22,3,-15.520,1.040.520,0.1476E-05,0.2326E-06,3
2015,9,22,3,-15.020,1.040.520,0.0000E+00,0.6966E-07,3
2015,9,22,3,-17.020,1.041.020,0.5063E-05,0.7458E-06,3
2015,9,22,3,-16.520,1.041.020,0.6073E-05,0.7928E-06,3
2015,9,22,3,-16.020,1.041.020,0.8505E-06,0.1120E-06,3
2015,9,22,3,-17.520,1.041.520,0.1484E-04,0.1954E-05,3
2015,9,22,3,-17.020,1.041.520,0.4978E-05,0.7213E-06,3
2015,9,22,3,-18.020,1.042.020,0.1442E-04,0.1852E-05,3
2015,9,22,3,-17.520,1.042.020,0.2752E-06,0.2582E-07,3
2015,9,22,3,-29.020,1.045.520,0.0000E+00,0.5603E-08,3
2015,9,22,3,-28.520,1.045.520,0.1803E-06,0.2801E-07,3
2015,9,22,3,-28.020,1.045.520,0.4506E-07,0.0000E+00,3
2015,9,22,3,-30.020,1.046.020,0.9014E-07,0.0000E+00,3
2015,9,22,3,-29.520,1.046.020,0.9013E-07,0.1743E-07,3
2015,9,22,3,-29.020,1.046.020,0.3155E-06,0.5105E-07,3
2015,9,22,3,-28.520,1.046.020,0.2704E-06,0.1681E-07,3
2015,9,22,3,-28.020,1.046.020,0.0000E+00,0.1121E-07,3
2015,9,22,3,-31.020,1.046.520,0.5008E-07,0.0000E+00,3
2015,9,22,3,-30.520,1.046.520,0.1953E-06,0.1245E-07,3
2015,9,22,3,-30.020,1.046.520,0.3255E-06,0.4670E-07,3
2015,9,22,3,-29.520,1.046.520,0.5007E-06,0.1133E-06,3
2015,9,22,3,-29.020,1.046.520,0.3605E-06,0.6163E-07,3
2015,9,22,3,-28.520,1.046.520,0.0000E+00,0.2241E-07,3
2015,9,22,3,-28.020,1.046.520,0.0000E+00,0.5603E-08,3
2015,9,22,3,-31.520,1.047.020,0.5008E-07,0.0000E+00,3
2015,9,22,3,-31.020,1.047.020,0.6511E-06,0.6102E-07,3
2015,9,22,3,-30.520,1.047.020,0.1262E-05,0.1538E-06,3
2015,9,22,3,-30.020,1.047.020,0.7411E-06,0.1986E-06,3
2015,9,22,3,-29.520,1.047.020,0.1803E-06,0.6724E-07,3
2015,9,22,3,-29.020,1.047.020,0.0000E+00,0.2241E-07,3
2015,9,22,3,-28.520,1.047.020,0.0000E+00,0.5603E-08,3
2015,9,22,3,-32.020,1.047.520,0.0000E+00,0.1245E-07,3
2015,9,22,3,-31.520,1.047.520,0.1397E-05,0.1414E-06,3
2015,9,22,3,-31.020,1.047.520,0.2108E-05,0.3929E-06,3
2015,9,22,3,-30.520,1.047.520,0.8964E-06,0.2758E-06,3
2015,9,22,3,-30.020,1.047.520,0.1352E-06,0.5043E-07,3
2015,9,22,3,-29.520,1.047.520,0.0000E+00,0.5603E-08,3
2015,9,22,3,-32.520,1.048.020,0.5009E-07,0.6228E-08,3
2015,9,22,3,-32.020,1.048.020,0.1748E-05,0.2298E-06,3
2015,9,22,3,-31.520,1.048.020,0.5950E-05,0.7149E-06,3
2015,9,22,3,-31.020,1.048.020,0.1700E-05,0.3543E-06,3
2015,9,22,3,-30.520,1.048.020,0.4507E-07,0.3985E-07,3
2015,9,22,3,-30.020,1.048.020,0.0000E+00,0.5604E-08,3
2015,9,22,3,-32.520,1.048.520,0.2900E-05,0.3294E-06,3
2015,9,22,3,-32.020,1.048.520,0.8805E-05,0.1276E-05,3
2015,9,22,3,-31.520,1.048.520,0.1437E-05,0.3042E-06,3
2015,9,22,3,-31.020,1.048.520,0.0000E+00,0.1744E-07,3
2015,9,22,3,-33.020,1.049.020,0.6131E-05,0.6882E-06,3
2015,9,22,3,-32.520,1.049.020,0.1293E-04,0.1776E-05,3
2015,9,22,3,-32.020,1.049.020,0.7563E-06,0.1351E-06,3
2015,9,22,3,-33.020,1.049.520,0.1793E-04,0.2430E-05,3
2015,9,22,3,-32.520,1.049.520,0.4508E-07,0.2242E-07,3
2015,9,22,3,-20.520,1.049.520,0.0000E+00,0.5599E-08,3
2015,9,22,3,-21.020,1.050.020,0.0000E+00,0.5600E-08,3
2015,9,22,3,-20.520,1.050.020,0.0000E+00,0.1120E-07,3
2015,9,22,3,-20.020,1.050.020,0.9007E-07,0.0000E+00,3
2015,9,22,3,-22.020,1.050.520,0.9008E-07,0.1120E-07,3
2015,9,22,3,-21.520,1.050.520,0.1351E-06,0.1680E-07,3
2015,9,22,3,-21.020,1.050.520,0.1351E-06,0.2800E-07,3
2015,9,22,3,-20.520,1.050.520,0.1351E-06,0.1680E-07,3
2015,9,22,3,-22.520,1.051.020,0.3804E-06,0.1120E-07,3
2015,9,22,3,-22.020,1.051.020,0.6856E-06,0.8524E-07,3
2015,9,22,3,-21.520,1.051.020,0.3153E-06,0.8960E-07,3
2015,9,22,3,-21.020,1.051.020,0.4504E-06,0.3360E-07,3
2015,9,22,3,-20.520,1.051.020,0.1801E-06,0.1120E-07,3
2015,9,22,3,-23.520,1.051.520,0.2502E-06,0.1245E-07,3
2015,9,22,3,-23.020,1.051.520,0.1096E-05,0.4169E-07,3
2015,9,22,3,-22.520,1.051.520,0.1912E-05,0.2072E-06,3
2015,9,22,3,-22.020,1.051.520,0.9108E-06,0.1524E-06,3
2015,9,22,3,-21.520,1.051.520,0.6305E-06,0.6160E-07,3
2015,9,22,3,-21.020,1.051.520,0.4504E-07,0.2240E-07,3
2015,9,22,3,-24.020,1.052.020,0.3504E-06,0.2489E-07,3
2015,9,22,3,-23.520,1.052.020,0.2372E-05,0.3143E-06,3
2015,9,22,3,-23.020,1.052.020,0.3343E-05,0.4362E-06,3
2015,9,22,3,-22.520,1.052.020,0.1316E-05,0.1935E-06,3
2015,9,22,3,-22.020,1.052.020,0.4954E-06,0.6720E-07,3
2015,9,22,3,-21.520,1.052.020,0.1351E-06,0.1120E-07,3
2015,9,22,3,-24.520,1.052.520,0.1051E-05,0.1058E-06,3
2015,9,22,3,-24.020,1.052.520,0.5576E-05,0.6584E-06,3
2015,9,22,3,-23.520,1.052.520,0.5521E-05,0.5563E-06,3
2015,9,22,3,-23.020,1.052.520,0.1046E-05,0.1568E-06,3
2015,9,22,3,-22.520,1.052.520,0.3203E-06,0.3920E-07,3
2015,9,22,3,-22.020,1.052.520,0.4504E-07,0.0000E+00,3
2015,9,22,3,-25.020,1.053.020,0.2753E-05,0.2489E-06,3
2015,9,22,3,-24.520,1.053.020,0.1059E-04,0.1402E-05,3
2015,9,22,3,-24.020,1.053.020,0.6770E-05,0.6945E-06,3
2015,9,22,3,-23.520,1.053.020,0.1476E-05,0.1083E-06,3
2015,9,22,3,-23.020,1.053.020,0.4154E-06,0.1742E-07,3
2015,9,22,3,-25.520,1.053.520,0.6650E-05,0.7792E-06,3
2015,9,22,3,-25.020,1.053.520,0.1700E-04,0.2116E-05,3
2015,9,22,3,-24.520,1.053.520,0.6610E-05,0.7642E-06,3
2015,9,22,3,-24.020,1.053.520,0.8309E-06,0.8899E-07,3
2015,9,22,3,-23.520,1.053.520,0.9009E-07,0.0000E+00,3
2015,9,22,3,-26.020,1.054.020,0.1887E-04,0.2384E-05,3
2015,9,22,3,-25.520,1.054.020,0.2208E-04,0.2873E-05,3
2015,9,22,3,-25.020,1.054.020,0.5083E-05,0.6140E-06,3
2015,9,22,3,-24.520,1.054.020,0.5055E-06,0.2489E-07,3
2015,9,22,3,-26.520,1.054.520,0.6015E-05,0.8297E-06,3
2015,9,22,3,-26.020,1.054.520,0.1788E-04,0.2120E-05,3
2015,9,22,3,-25.520,1.054.520,0.3672E-05,0.4176E-06,3
2015,9,22,3,-25.020,1.054.520,0.4505E-07,0.5601E-08,3
2015,9,22,3,-27.020,1.055.020,0.1830E-04,0.2177E-05,3
2015,9,22,3,-26.520,1.055.020,0.2295E-04,0.2546E-05,3
2015,9,22,3,-26.020,1.055.020,0.1234E-05,0.1351E-06,3
2015,9,22,3,-27.520,1.055.520,0.1825E-05,0.2381E-06,3
2015,9,22,3,-27.020,1.055.520,0.2941E-04,0.3419E-05,3
2015,9,22,6,-12.020,1.032.020,0.0000E+00,0.1679E-07,6
2015,9,22,6,-15.020,1.032.520,0.0000E+00,0.6220E-08,6
2015,9,22,6,-12.520,1.032.520,0.0000E+00,0.1119E-07,6
2015,9,22,6,-12.020,1.032.520,0.0000E+00,0.1119E-07,6
2015,9,22,6,-15.020,1.033.020,0.0000E+00,0.1244E-07,6
2015,9,22,6,-13.020,1.033.020,0.0000E+00,0.1182E-07,6
2015,9,22,6,-12.520,1.033.020,0.1351E-06,0.2923E-07,6
2015,9,22,6,-10.520,1.033.020,0.0000E+00,0.5597E-08,6
2015,9,22,6,-15.520,1.033.520,0.0000E+00,0.1866E-07,6
2015,9,22,6,-13.520,1.033.520,0.1901E-06,0.5722E-07,6
2015,9,22,6,-13.020,1.033.520,0.4502E-07,0.2239E-07,6
2015,9,22,6,-12.520,1.033.520,0.1501E-06,0.6219E-08,6
2015,9,22,6,-11.020,1.033.520,0.0000E+00,0.1119E-07,6
2015,9,22,6,-10.520,1.033.520,0.0000E+00,0.5597E-08,6
2015,9,22,6,-15.520,1.034.020,0.0000E+00,0.1866E-07,6
2015,9,22,6,-15.020,1.034.020,0.1501E-06,0.6220E-08,6
2015,9,22,6,-14.520,1.034.020,0.0000E+00,0.6220E-08,6
2015,9,22,6,-14.020,1.034.020,0.1951E-06,0.1337E-06,6
2015,9,22,6,-13.520,1.034.020,0.3702E-06,0.4105E-07,6
2015,9,22,6,-13.020,1.034.020,0.2401E-06,0.5597E-08,6
2015,9,22,6,-12.520,1.034.020,0.9504E-07,0.0000E+00,6
2015,9,22,6,-12.020,1.034.020,0.2801E-06,0.6219E-08,6
2015,9,22,6,-11.520,1.034.020,0.0000E+00,0.1741E-07,6
2015,9,22,6,-10.020,1.034.020,0.4501E-07,0.0000E+00,6
2015,9,22,6,-0.9520,1.034.020,0.4501E-07,0.0000E+00,6
2015,9,22,6,-0.9020,1.034.020,0.4501E-07,0.0000E+00,6
2015,9,22,6,-16.020,1.034.520,0.0000E+00,0.6220E-08,6
2015,9,22,6,-15.520,1.034.520,0.2001E-06,0.1244E-07,6
2015,9,22,6,-15.020,1.034.520,0.3502E-06,0.4292E-07,6
2015,9,22,6,-14.520,1.034.520,0.2901E-06,0.1586E-06,6
2015,9,22,6,-14.020,1.034.520,0.4152E-06,0.1020E-06,6
2015,9,22,6,-13.520,1.034.520,0.3251E-06,0.7214E-07,6
2015,9,22,6,-13.020,1.034.520,0.7103E-06,0.4043E-07,6
2015,9,22,6,-12.520,1.034.520,0.6853E-06,0.3607E-07,6
2015,9,22,6,-12.020,1.034.520,0.4202E-06,0.7587E-07,6
2015,9,22,6,-11.520,1.034.520,0.1801E-06,0.0000E+00,6
2015,9,22,6,-10.020,1.034.520,0.9003E-07,0.0000E+00,6
2015,9,22,6,-0.9520,1.034.520,0.9003E-07,0.1119E-07,6
2015,9,22,6,-0.9020,1.034.520,0.0000E+00,0.5597E-08,6
2015,9,22,6,-16.520,1.035.020,0.0000E+00,0.6220E-08,6
2015,9,22,6,-16.020,1.035.020,0.2501E-06,0.1866E-07,6
2015,9,22,6,-15.520,1.035.020,0.8504E-06,0.5847E-07,6
2015,9,22,6,-15.020,1.035.020,0.4002E-06,0.1636E-06,6
2015,9,22,6,-14.520,1.035.020,0.6803E-06,0.1636E-06,6
2015,9,22,6,-14.020,1.035.020,0.1146E-05,0.1051E-06,6
2015,9,22,6,-13.520,1.035.020,0.1010E-05,0.5971E-07,6
2015,9,22,6,-13.020,1.035.020,0.1361E-05,0.5970E-07,6
2015,9,22,6,-12.520,1.035.020,0.5252E-06,0.7028E-07,6
2015,9,22,6,-12.020,1.035.020,0.5002E-06,0.4229E-07,6
2015,9,22,6,-11.520,1.035.020,0.4502E-07,0.0000E+00,6
2015,9,22,6,-10.520,1.035.020,0.1801E-06,0.0000E+00,6
2015,9,22,6,-10.020,1.035.020,0.1801E-06,0.2798E-07,6
2015,9,22,6,-0.9520,1.035.020,0.1350E-06,0.5597E-08,6
2015,9,22,6,-16.520,1.035.520,0.2501E-06,0.3110E-07,6
2015,9,22,6,-16.020,1.035.520,0.1351E-05,0.5598E-07,6
2015,9,22,6,-15.520,1.035.520,0.4669E-06,0.1785E-06,6
2015,9,22,6,-15.020,1.035.520,0.9305E-06,0.1648E-06,6
2015,9,22,6,-14.520,1.035.520,0.1806E-05,0.2115E-06,6
2015,9,22,6,-14.020,1.035.520,0.1586E-05,0.1343E-06,6
2015,9,22,6,-13.520,1.035.520,0.1356E-05,0.9578E-07,6
2015,9,22,6,-13.020,1.035.520,0.2001E-05,0.1182E-06,6
2015,9,22,6,-12.520,1.035.520,0.4602E-06,0.9204E-07,6
2015,9,22,6,-12.020,1.035.520,0.9504E-07,0.7027E-07,6
2015,9,22,6,-11.520,1.035.520,0.2351E-06,0.2488E-07,6
2015,9,22,6,-11.020,1.035.520,0.1801E-06,0.3358E-07,6
2015,9,22,6,-10.520,1.035.520,0.4501E-07,0.3358E-07,6
2015,9,22,6,-10.020,1.035.520,0.4501E-07,0.0000E+00,6
2015,9,22,6,-18.020,1.036.020,0.0000E+00,0.1244E-07,6
2015,9,22,6,-17.520,1.036.020,0.1501E-06,0.6221E-08,6
2015,9,22,6,-17.020,1.036.020,0.5337E-06,0.6117E-07,6
2015,9,22,6,-16.520,1.036.020,0.1598E-05,0.1292E-06,6
2015,9,22,6,-16.020,1.036.020,0.1591E-05,0.3659E-06,6
2015,9,22,6,-15.520,1.036.020,0.1186E-05,0.2565E-06,6
2015,9,22,6,-15.020,1.036.020,0.1756E-05,0.2243E-06,6
2015,9,22,6,-14.520,1.036.020,0.1858E-05,0.1435E-06,6
2015,9,22,6,-14.020,1.036.020,0.2291E-05,0.2001E-06,6
2015,9,22,6,-13.520,1.036.020,0.2316E-05,0.2040E-06,6
2015,9,22,6,-13.020,1.036.020,0.6703E-06,0.1903E-06,6
2015,9,22,6,-12.520,1.036.020,0.2851E-06,0.1499E-06,6
2015,9,22,6,-12.020,1.036.020,0.1451E-06,0.4167E-07,6
2015,9,22,6,-11.520,1.036.020,0.2901E-06,0.6965E-07,6
2015,9,22,6,-11.020,1.036.020,0.4502E-06,0.3545E-07,6
2015,9,22,6,-10.520,1.036.020,0.1851E-06,0.1119E-07,6
2015,9,22,6,-10.020,1.036.020,0.4501E-07,0.0000E+00,6
2015,9,22,6,-18.020,1.036.520,0.5003E-07,0.3110E-07,6
2015,9,22,6,-17.520,1.036.520,0.8672E-06,0.2281E-07,6
2015,9,22,6,-17.020,1.036.520,0.1701E-05,0.2395E-06,6
2015,9,22,6,-16.520,1.036.520,0.2451E-05,0.4095E-06,6
2015,9,22,6,-16.020,1.036.520,0.1918E-05,0.3939E-06,6
2015,9,22,6,-15.520,1.036.520,0.2603E-05,0.2262E-06,6
2015,9,22,6,-15.020,1.036.520,0.3435E-05,0.4167E-06,6
2015,9,22,6,-14.520,1.036.520,0.3522E-05,0.2384E-06,6
2015,9,22,6,-14.020,1.036.520,0.2745E-05,0.2747E-06,6
2015,9,22,6,-13.520,1.036.520,0.1581E-05,0.1889E-06,6
2015,9,22,6,-13.020,1.036.520,0.7753E-06,0.2021E-06,6
2015,9,22,6,-12.520,1.036.520,0.2251E-06,0.9329E-07,6
2015,9,22,6,-12.020,1.036.520,0.2501E-06,0.5286E-07,6
2015,9,22,6,-11.520,1.036.520,0.2501E-06,0.8209E-07,6
2015,9,22,6,-11.020,1.036.520,0.4501E-07,0.4042E-07,6
2015,9,22,6,-10.520,1.036.520,0.9003E-07,0.5597E-08,6
2015,9,22,6,-18.520,1.037.020,0.0000E+00,0.1244E-07,6
2015,9,22,6,-18.020,1.037.020,0.4503E-06,0.1866E-07,6
2015,9,22,6,-17.520,1.037.020,0.2935E-05,0.3691E-06,6
2015,9,22,6,-17.020,1.037.020,0.3744E-05,0.5526E-06,6
2015,9,22,6,-16.520,1.037.020,0.2535E-05,0.4717E-06,6
2015,9,22,6,-16.020,1.037.020,0.2443E-05,0.2581E-06,6
2015,9,22,6,-15.520,1.037.020,0.4878E-05,0.4047E-06,6
2015,9,22,6,-15.020,1.037.020,0.3719E-05,0.3991E-06,6
2015,9,22,6,-14.520,1.037.020,0.3202E-05,0.3670E-06,6
2015,9,22,6,-14.020,1.037.020,0.1682E-05,0.2761E-06,6
2015,9,22,6,-13.520,1.037.020,0.7753E-06,0.1493E-06,6
2015,9,22,6,-13.020,1.037.020,0.4252E-06,0.6841E-07,6
2015,9,22,6,-12.520,1.037.020,0.5002E-07,0.9640E-07,6
2015,9,22,6,-12.020,1.037.020,0.1501E-06,0.7712E-07,6
2015,9,22,6,-11.520,1.037.020,0.0000E+00,0.5410E-07,6
2015,9,22,6,-11.020,1.037.020,0.1801E-06,0.0000E+00,6
2015,9,22,6,-10.520,1.037.020,0.0000E+00,0.1866E-07,6
2015,9,22,6,-10.020,1.037.020,0.2501E-06,0.0000E+00,6
2015,9,22,6,-0.9020,1.037.020,0.9003E-07,0.0000E+00,6
2015,9,22,6,-18.520,1.037.520,0.1501E-06,0.3110E-07,6
2015,9,22,6,-18.020,1.037.520,0.4086E-05,0.4064E-06,6
2015,9,22,6,-17.520,1.037.520,0.4053E-05,0.5764E-06,6
2015,9,22,6,-17.020,1.037.520,0.2285E-05,0.4810E-06,6
2015,9,22,6,-16.520,1.037.520,0.1601E-05,0.2716E-06,6
2015,9,22,6,-16.020,1.037.520,0.4836E-05,0.3732E-06,6
2015,9,22,6,-15.520,1.037.520,0.3352E-05,0.5380E-06,6
2015,9,22,6,-15.020,1.037.520,0.3185E-05,0.4717E-06,6
2015,9,22,6,-14.520,1.037.520,0.1392E-05,0.2602E-06,6
2015,9,22,6,-14.020,1.037.520,0.3502E-06,0.9640E-07,6
2015,9,22,6,-13.520,1.037.520,0.3251E-06,0.4291E-07,6
2015,9,22,6,-13.020,1.037.520,0.1251E-06,0.1070E-06,6
2015,9,22,6,-12.520,1.037.520,0.0000E+00,0.7090E-07,6
2015,9,22,6,-12.020,1.037.520,0.3751E-06,0.8582E-07,6
2015,9,22,6,-11.520,1.037.520,0.1851E-06,0.3607E-07,6
2015,9,22,6,-11.020,1.037.520,0.1951E-06,0.6219E-08,6
2015,9,22,6,-10.520,1.037.520,0.1851E-06,0.1866E-07,6
2015,9,22,6,-10.020,1.037.520,0.1350E-06,0.0000E+00,6
2015,9,22,6,-0.9520,1.037.520,0.1350E-06,0.0000E+00,6
2015,9,22,6,-19.020,1.038.020,0.8339E-07,0.1244E-07,6
2015,9,22,6,-18.520,1.038.020,0.3836E-05,0.4044E-06,6
2015,9,22,6,-18.020,1.038.020,0.6154E-05,0.5453E-06,6
2015,9,22,6,-17.520,1.038.020,0.2518E-05,0.3048E-06,6
2015,9,22,6,-17.020,1.038.020,0.1934E-05,0.1908E-06,6
2015,9,22,6,-16.520,1.038.020,0.4319E-05,0.4582E-06,6
2015,9,22,6,-16.020,1.038.020,0.3285E-05,0.6262E-06,6
2015,9,22,6,-15.520,1.038.020,0.2518E-05,0.3297E-06,6
2015,9,22,6,-15.020,1.038.020,0.1451E-05,0.1327E-06,6
2015,9,22,6,-14.520,1.038.020,0.2501E-06,0.1866E-07,6
2015,9,22,6,-14.020,1.038.020,0.4002E-06,0.4602E-07,6
2015,9,22,6,-13.520,1.038.020,0.2751E-06,0.1449E-06,6
2015,9,22,6,-13.020,1.038.020,0.4952E-06,0.1306E-06,6
2015,9,22,6,-12.520,1.038.020,0.9954E-06,0.1057E-06,6
2015,9,22,6,-12.020,1.038.020,0.8753E-06,0.6592E-07,6
2015,9,22,6,-11.520,1.038.020,0.8853E-06,0.1866E-07,6
2015,9,22,6,-11.020,1.038.020,0.0000E+00,0.6219E-07,6
2015,9,22,6,-10.520,1.038.020,0.0000E+00,0.6219E-08,6
2015,9,22,6,-19.020,1.038.520,0.3502E-05,0.5288E-06,6
2015,9,22,6,-18.520,1.038.520,0.5187E-05,0.5122E-06,6
2015,9,22,6,-18.020,1.038.520,0.1534E-05,0.2074E-06,6
2015,9,22,6,-17.520,1.038.520,0.1101E-05,0.1306E-06,6
2015,9,22,6,-17.020,1.038.520,0.5653E-05,0.5578E-06,6
2015,9,22,6,-16.520,1.038.520,0.4019E-05,0.4686E-06,6
2015,9,22,6,-16.020,1.038.520,0.1501E-05,0.1306E-06,6
2015,9,22,6,-15.520,1.038.520,0.4169E-06,0.2903E-07,6
2015,9,22,6,-15.020,1.038.520,0.1001E-06,0.1866E-07,6
2015,9,22,6,-14.520,1.038.520,0.1501E-06,0.7256E-07,6
2015,9,22,6,-14.020,1.038.520,0.6003E-06,0.2177E-06,6
2015,9,22,6,-13.520,1.038.520,0.1125E-05,0.1901E-06,6
2015,9,22,6,-13.020,1.038.520,0.1376E-05,0.1542E-06,6
2015,9,22,6,-12.520,1.038.520,0.1551E-05,0.1269E-06,6
2015,9,22,6,-12.020,1.038.520,0.9504E-06,0.3731E-07,6
2015,9,22,6,-11.520,1.038.520,0.1501E-06,0.9328E-07,6
2015,9,22,6,-11.020,1.038.520,0.0000E+00,0.4353E-07,6
2015,9,22,6,-10.520,1.038.520,0.1000E-06,0.1244E-07,6
2015,9,22,6,-19.520,1.039.020,0.3002E-05,0.5081E-06,6
2015,9,22,6,-19.020,1.039.020,0.2168E-05,0.2592E-06,6
2015,9,22,6,-18.520,1.039.020,0.8339E-07,0.0000E+00,6
2015,9,22,6,-18.020,1.039.020,0.1084E-05,0.1140E-06,6
2015,9,22,6,-17.520,1.039.020,0.6421E-05,0.6532E-06,6
2015,9,22,6,-17.020,1.039.020,0.1751E-05,0.1659E-06,6
2015,9,22,6,-16.520,1.039.020,0.8338E-07,0.0000E+00,6
2015,9,22,6,-15.520,1.039.020,0.0000E+00,0.2281E-07,6
2015,9,22,6,-15.020,1.039.020,0.2835E-06,0.7256E-07,6
2015,9,22,6,-14.520,1.039.020,0.5919E-06,0.3566E-06,6
